# Elapsed time   CPU (%)     Real (MB)   Virtual (MB)
       1.059        0.000       24.301     1085.723
       1.059        0.000       24.301     1085.723
       1.060        0.000       24.301     1085.723
       1.060        0.000       24.301     1085.723
       1.061        0.000       24.301     1085.723
       1.061        0.000       24.301     1085.723
       1.062        0.000       24.301     1085.723
       1.062        0.000       24.301     1085.723
       1.063        0.000       24.301     1085.723
       1.063        0.000       24.301     1085.723
       1.064     1921.800       24.301     1085.723
       1.064        0.000       24.301     1085.723
       1.065        0.000       24.301     1085.723
       1.065        0.000       24.301     1085.723
       1.066        0.000       24.301     1085.723
       1.066        0.000       24.301     1085.723
       1.067        0.000       24.301     1085.723
       1.067        0.000       24.301     1085.723
       1.068     1670.600       24.301     1085.723
       1.068        0.000       24.301     1085.723
       1.069        0.000       24.301     1085.723
       1.069        0.000       24.301     1085.723
       1.070        0.000       24.301     1085.723
       1.070        0.000       24.301     1085.723
       1.071        0.000       24.301     1085.723
       1.071        0.000       24.301     1085.723
       1.072        0.000       24.301     1085.723
       1.072        0.000       24.301     1085.723
       1.073        0.000       24.301     1085.723
       1.073        0.000       24.301     1085.723
       1.074        0.000       24.301     1085.723
       1.074        0.000       24.301     1085.723
       1.075        0.000       24.301     1085.723
       1.075        0.000       24.301     1085.723
       1.076        0.000       24.301     1085.723
       1.076        0.000       24.301     1085.723
       1.077        0.000       24.301     1085.723
       1.077        0.000       24.301     1085.723
       1.078        0.000       24.301     1085.723
       1.078        0.000       24.301     1085.723
       1.079        0.000       24.301     1085.723
       1.079        0.000       24.301     1085.723
       1.080        0.000       24.301     1085.723
       1.080        0.000       24.301     1085.723
       1.081        0.000       24.301     1085.723
       1.081        0.000       24.301     1085.723
       1.081        0.000       24.301     1085.723
       1.082        0.000       24.301     1085.723
       1.082        0.000       24.301     1085.723
       1.083        0.000       24.301     1085.723
       1.083        0.000       24.301     1085.723
       1.084        0.000       24.301     1085.723
       1.084        0.000       24.301     1085.723
       1.085        0.000       24.301     1085.723
       1.085        0.000       24.301     1085.723
       1.086        0.000       24.301     1085.723
       1.086        0.000       24.301     1085.723
       1.087        0.000       24.301     1085.723
       1.087        0.000       24.301     1085.723
       1.088        0.000       24.301     1085.723
       1.088        0.000       24.301     1085.723
       1.089        0.000       24.301     1085.723
       1.089        0.000       24.301     1085.723
       1.090        0.000       24.301     1085.723
       1.090        0.000       24.301     1085.723
       1.091        0.000       24.301     1085.723
       1.091        0.000       24.301     1085.723
       1.092        0.000       24.301     1085.723
       1.092     2078.100       24.301     1085.723
       1.093        0.000       24.301     1085.723
       1.093        0.000       24.301     1085.723
       1.094        0.000       24.301     1085.723
       1.094        0.000       24.301     1085.723
       1.095        0.000       24.301     1085.723
       1.095        0.000       24.301     1085.723
       1.096        0.000       24.301     1085.723
       1.096        0.000       24.301     1085.723
       1.097        0.000       24.301     1085.723
       1.097        0.000       24.301     1085.723
       1.097        0.000       24.301     1085.723
       1.098        0.000       24.301     1085.723
       1.099        0.000       24.301     1085.723
       1.099        0.000       24.301     1085.723
       1.099        0.000       24.301     1085.723
       1.100        0.000       24.301     1085.723
       1.101        0.000       24.301     1085.723
       1.101        0.000       24.301     1085.723
       1.101        0.000       24.301     1085.723
       1.102        0.000       24.301     1085.723
       1.102        0.000       24.301     1085.723
       1.103        0.000       24.301     1085.723
       1.103        0.000       24.301     1085.723
       1.104        0.000       24.301     1085.723
       1.105        0.000       24.301     1085.723
       1.105        0.000       24.301     1085.723
       1.106        0.000       24.301     1085.723
       1.106        0.000       24.301     1085.723
       1.107        0.000       24.301     1085.723
       1.107        0.000       24.301     1085.723
       1.108        0.000       24.301     1085.723
       1.108        0.000       24.301     1085.723
       1.109        0.000       24.301     1085.723
       1.109        0.000       24.301     1085.723
       1.110        0.000       24.301     1085.723
       1.110        0.000       24.301     1085.723
       1.111        0.000       24.301     1085.723
       1.111        0.000       24.301     1085.723
       1.112        0.000       24.301     1085.723
       1.112        0.000       24.301     1085.723
       1.113        0.000       24.301     1085.723
       1.113        0.000       24.301     1085.723
       1.114        0.000       24.301     1085.723
       1.114        0.000       24.301     1085.723
       1.115        0.000       24.301     1085.723
       1.115        0.000       24.301     1085.723
       1.116        0.000       24.301     1085.723
       1.116        0.000       24.301     1085.723
       1.117        0.000       24.301     1085.723
       1.117     2113.400       24.301     1085.723
       1.118        0.000       24.301     1085.723
       1.118        0.000       24.301     1085.723
       1.119        0.000       24.301     1085.723
       1.119        0.000       24.301     1085.723
       1.120        0.000       24.301     1085.723
       1.120        0.000       24.301     1085.723
       1.121        0.000       24.301     1085.723
       1.121        0.000       24.301     1085.723
       1.122        0.000       24.301     1085.723
       1.122        0.000       24.301     1085.723
       1.123        0.000       24.301     1085.723
       1.123        0.000       24.301     1085.723
       1.124        0.000       24.301     1085.723
       1.124        0.000       24.301     1085.723
       1.125        0.000       24.301     1085.723
       1.125        0.000       24.301     1085.723
       1.126        0.000       24.301     1085.723
       1.126        0.000       24.301     1085.723
       1.127        0.000       24.301     1085.723
       1.127        0.000       24.301     1085.723
       1.128        0.000       24.301     1085.723
       1.128        0.000       24.301     1085.723
       1.129        0.000       24.301     1085.723
       1.129        0.000       24.301     1085.723
       1.129        0.000       24.301     1085.723
       1.130        0.000       24.301     1085.723
       1.130        0.000       24.301     1085.723
       1.131        0.000       24.301     1085.723
       1.131        0.000       24.301     1085.723
       1.132        0.000       24.301     1085.723
       1.132        0.000       24.301     1085.723
       1.133        0.000       24.301     1085.723
       1.133        0.000       24.301     1085.723
       1.134        0.000       24.301     1085.723
       1.134        0.000       24.301     1085.723
       1.135        0.000       24.301     1085.723
       1.135        0.000       24.301     1085.723
       1.136        0.000       24.301     1085.723
       1.136        0.000       24.301     1085.723
       1.137        0.000       24.301     1085.723
       1.137        0.000       24.301     1085.723
       1.138        0.000       24.301     1085.723
       1.138        0.000       24.301     1085.723
       1.139        0.000       24.301     1085.723
       1.139        0.000       24.301     1085.723
       1.140        0.000       24.301     1085.723
       1.140        0.000       24.301     1085.723
       1.141        0.000       24.301     1085.723
       1.141        0.000       24.301     1085.723
       1.142        0.000       24.301     1085.723
       1.142        0.000       24.301     1085.723
       1.143        0.000       24.301     1085.723
       1.143        0.000       24.301     1085.723
       1.144        0.000       24.301     1085.723
       1.144        0.000       24.301     1085.723
       1.145        0.000       24.301     1085.723
       1.145        0.000       24.301     1085.723
       1.146        0.000       24.301     1085.723
       1.146        0.000       24.301     1085.723
       1.147        0.000       24.301     1085.723
       1.147        0.000       24.301     1085.723
       1.147        0.000       24.301     1085.723
       1.148        0.000       24.301     1085.723
       1.149        0.000       24.301     1085.723
       1.149        0.000       24.301     1085.723
       1.150        0.000       24.301     1085.723
       1.150        0.000       24.301     1085.723
       1.150        0.000       24.301     1085.723
       1.151        0.000       24.301     1085.723
       1.151        0.000       24.301     1085.723
       1.152        0.000       24.301     1085.723
       1.152        0.000       24.301     1085.723
       1.153        0.000       24.301     1085.723
       1.153        0.000       24.301     1085.723
       1.154        0.000       24.301     1085.723
       1.154        0.000       24.301     1085.723
       1.155        0.000       24.301     1085.723
       1.155        0.000       24.301     1085.723
       1.156        0.000       24.301     1085.723
       1.156        0.000       24.301     1085.723
       1.157        0.000       24.301     1085.723
       1.157        0.000       24.301     1085.723
       1.158        0.000       24.301     1085.723
       1.158        0.000       24.301     1085.723
       1.159        0.000       24.301     1085.723
       1.159     1528.200       24.301     1085.723
       1.160        0.000       24.301     1085.723
       1.160        0.000       24.301     1085.723
       1.161        0.000       24.301     1085.723
       1.162        0.000       24.301     1085.723
       1.162        0.000       24.301     1085.723
       1.163        0.000       24.301     1085.723
       1.164        0.000       24.301     1085.723
       1.164        0.000       24.301     1085.723
       1.165        0.000       24.301     1085.723
       1.165        0.000       24.301     1085.723
       1.166        0.000       24.301     1085.723
       1.167        0.000       24.301     1085.723
       1.167     1551.200       24.301     1085.723
       1.168        0.000       24.301     1085.723
       1.168        0.000       24.301     1085.723
       1.169        0.000       24.301     1085.723
       1.170     1500.000       24.301     1085.723
       1.170        0.000       24.301     1085.723
       1.171        0.000       24.301     1085.723
       1.172        0.000       24.301     1085.723
       1.172        0.000       24.301     1085.723
       1.173        0.000       24.301     1085.723
       1.174        0.000       24.301     1085.723
       1.174        0.000       24.301     1085.723
       1.175        0.000       24.301     1085.723
       1.175        0.000       24.301     1085.723
       1.176        0.000       24.301     1085.723
       1.177        0.000       24.301     1085.723
       1.177        0.000       24.301     1085.723
       1.178        0.000       24.301     1085.723
       1.178     1671.500       24.301     1085.723
       1.179        0.000       24.301     1085.723
       1.179        0.000       24.301     1085.723
       1.180        0.000       24.301     1085.723
       1.180        0.000       24.301     1085.723
       1.181        0.000       24.301     1085.723
       1.181        0.000       24.301     1085.723
       1.182        0.000       24.301     1085.723
       1.182        0.000       24.301     1085.723
       1.183        0.000       24.301     1085.723
       1.183        0.000       24.301     1085.723
       1.184        0.000       24.301     1085.723
       1.184        0.000       24.301     1085.723
       1.185        0.000       24.301     1085.723
       1.185        0.000       24.301     1085.723
       1.186        0.000       24.301     1085.723
       1.186        0.000       24.301     1085.723
       1.187        0.000       24.301     1085.723
       1.187        0.000       24.301     1085.723
       1.188        0.000       24.301     1085.723
       1.188        0.000       24.301     1085.723
       1.189        0.000       24.301     1085.723
       1.189        0.000       24.301     1085.723
       1.190        0.000       24.301     1085.723
       1.190        0.000       24.301     1085.723
       1.191        0.000       24.301     1085.723
       1.191        0.000       24.301     1085.723
       1.192        0.000       24.301     1085.723
       1.192        0.000       24.301     1085.723
       1.193        0.000       24.301     1085.723
       1.193        0.000       24.301     1085.723
       1.194        0.000       24.301     1085.723
       1.194        0.000       24.301     1085.723
       1.195        0.000       24.301     1085.723
       1.195        0.000       24.301     1085.723
       1.196        0.000       24.301     1085.723
       1.196        0.000       24.301     1085.723
       1.197        0.000       24.301     1085.723
       1.197        0.000       24.301     1085.723
       1.198        0.000       24.301     1085.723
       1.198        0.000       24.301     1085.723
       1.199        0.000       24.301     1085.723
       1.199        0.000       24.301     1085.723
       1.200        0.000       24.301     1085.723
       1.200        0.000       24.301     1085.723
       1.200        0.000       24.301     1085.723
       1.201        0.000       24.301     1085.723
       1.201        0.000       24.301     1085.723
       1.202        0.000       24.301     1085.723
       1.202        0.000       24.301     1085.723
       1.203        0.000       24.301     1085.723
       1.203        0.000       24.301     1085.723
       1.204        0.000       24.301     1085.723
       1.205        0.000       24.301     1085.723
       1.205        0.000       24.301     1085.723
       1.206        0.000       24.301     1085.723
       1.206        0.000       24.301     1085.723
       1.207        0.000       24.301     1085.723
       1.207        0.000       24.301     1085.723
       1.208        0.000       24.301     1085.723
       1.208        0.000       24.301     1085.723
       1.209        0.000       24.301     1085.723
       1.209        0.000       24.301     1085.723
       1.210        0.000       24.301     1085.723
       1.210        0.000       24.301     1085.723
       1.211        0.000       24.301     1085.723
       1.211     2001.700       24.301     1085.723
       1.212        0.000       24.301     1085.723
       1.212        0.000       24.301     1085.723
       1.213        0.000       24.301     1085.723
       1.213        0.000       24.301     1085.723
       1.214        0.000       24.301     1085.723
       1.214        0.000       24.301     1085.723
       1.215        0.000       24.301     1085.723
       1.215        0.000       24.301     1085.723
       1.216        0.000       24.301     1085.723
       1.216        0.000       24.301     1085.723
       1.217        0.000       24.301     1085.723
       1.217        0.000       24.301     1085.723
       1.218        0.000       24.301     1085.723
       1.218        0.000       24.301     1085.723
       1.219        0.000       24.301     1085.723
       1.219        0.000       24.301     1085.723
       1.220        0.000       24.301     1085.723
       1.220        0.000       24.301     1085.723
       1.221        0.000       24.301     1085.723
       1.221        0.000       24.301     1085.723
       1.222        0.000       24.301     1085.723
       1.222        0.000       24.301     1085.723
       1.223        0.000       24.301     1085.723
       1.223        0.000       24.301     1085.723
       1.224        0.000       24.301     1085.723
       1.224        0.000       24.301     1085.723
       1.225        0.000       24.301     1085.723
       1.225        0.000       24.301     1085.723
       1.226        0.000       24.301     1085.723
       1.226        0.000       24.301     1085.723
       1.227        0.000       24.301     1085.723
       1.227        0.000       24.301     1085.723
       1.228        0.000       24.301     1085.723
       1.228        0.000       24.301     1085.723
       1.229        0.000       24.301     1085.723
       1.229        0.000       24.301     1085.723
       1.229        0.000       24.301     1085.723
       1.230        0.000       24.301     1085.723
       1.230        0.000       24.301     1085.723
       1.231        0.000       24.301     1085.723
       1.231        0.000       24.301     1085.723
       1.232        0.000       24.301     1085.723
       1.232        0.000       24.301     1085.723
       1.233        0.000       24.301     1085.723
       1.233        0.000       24.301     1085.723
       1.234        0.000       24.301     1085.723
       1.234        0.000       24.301     1085.723
       1.235        0.000       24.301     1085.723
       1.235        0.000       24.301     1085.723
       1.236        0.000       24.301     1085.723
       1.236        0.000       24.301     1085.723
       1.237        0.000       24.301     1085.723
       1.237        0.000       24.301     1085.723
       1.238        0.000       24.301     1085.723
       1.238        0.000       24.301     1085.723
       1.239        0.000       24.301     1085.723
       1.239        0.000       24.301     1085.723
       1.240        0.000       24.301     1085.723
       1.240        0.000       24.301     1085.723
       1.241        0.000       24.301     1085.723
       1.241        0.000       24.301     1085.723
       1.242        0.000       24.301     1085.723
       1.242        0.000       24.301     1085.723
       1.243        0.000       24.301     1085.723
       1.243        0.000       24.301     1085.723
       1.244        0.000       24.301     1085.723
       1.244        0.000       24.301     1085.723
       1.245        0.000       24.301     1085.723
       1.245        0.000       24.301     1085.723
       1.246        0.000       24.301     1085.723
       1.246        0.000       24.301     1085.723
       1.246        0.000       24.301     1085.723
       1.247        0.000       24.301     1085.723
       1.247        0.000       24.301     1085.723
       1.248        0.000       24.301     1085.723
       1.248        0.000       24.301     1085.723
       1.249        0.000       24.301     1085.723
       1.249        0.000       24.301     1085.723
       1.250        0.000       24.301     1085.723
       1.250        0.000       24.301     1085.723
       1.251        0.000       24.301     1085.723
       1.251        0.000       24.301     1085.723
       1.252        0.000       24.301     1085.723
       1.252        0.000       24.301     1085.723
       1.253        0.000       24.301     1085.723
       1.253        0.000       24.301     1085.723
       1.254        0.000       24.301     1085.723
       1.254        0.000       24.301     1085.723
       1.255        0.000       24.301     1085.723
       1.255        0.000       24.301     1085.723
       1.256        0.000       24.301     1085.723
       1.256        0.000       24.301     1085.723
       1.257        0.000       24.301     1085.723
       1.257        0.000       24.301     1085.723
       1.258        0.000       24.301     1085.723
       1.258        0.000       24.301     1085.723
       1.259     2105.100       24.301     1085.723
       1.259        0.000       24.301     1085.723
       1.260        0.000       24.301     1085.723
       1.260        0.000       24.301     1085.723
       1.261        0.000       24.301     1085.723
       1.261        0.000       24.301     1085.723
       1.261        0.000       24.301     1085.723
       1.262        0.000       24.301     1085.723
       1.262        0.000       24.301     1085.723
       1.263        0.000       24.301     1085.723
       1.263        0.000       24.301     1085.723
       1.264        0.000       24.301     1085.723
       1.264        0.000       24.301     1085.723
       1.265        0.000       24.301     1085.723
       1.265        0.000       24.301     1085.723
       1.266        0.000       24.301     1085.723
       1.266        0.000       24.301     1085.723
       1.267        0.000       24.301     1085.723
       1.267     2079.500       24.301     1085.723
       1.268        0.000       24.301     1085.723
       1.268        0.000       24.301     1085.723
       1.269        0.000       24.301     1085.723
       1.269        0.000       24.301     1085.723
       1.270        0.000       24.301     1085.723
       1.270        0.000       24.301     1085.723
       1.271        0.000       24.301     1085.723
       1.271        0.000       24.301     1085.723
       1.272     1900.700       24.301     1085.723
       1.272        0.000       24.301     1085.723
       1.273        0.000       24.301     1085.723
       1.273        0.000       24.301     1085.723
       1.274        0.000       24.301     1085.723
       1.274        0.000       24.301     1085.723
       1.275        0.000       24.301     1085.723
       1.275        0.000       24.301     1085.723
       1.276        0.000       24.301     1085.723
       1.276        0.000       24.301     1085.723
       1.277        0.000       24.301     1085.723
       1.277        0.000       24.301     1085.723
       1.278        0.000       24.301     1085.723
       1.278        0.000       24.301     1085.723
       1.279        0.000       24.301     1085.723
       1.279        0.000       24.301     1085.723
       1.280        0.000       24.301     1085.723
       1.280        0.000       24.301     1085.723
       1.281        0.000       24.301     1085.723
       1.281        0.000       24.301     1085.723
       1.281        0.000       24.301     1085.723
       1.282        0.000       24.301     1085.723
       1.282        0.000       24.301     1085.723
       1.283        0.000       24.301     1085.723
       1.283        0.000       24.301     1085.723
       1.284        0.000       24.301     1085.723
       1.284        0.000       24.301     1085.723
       1.285        0.000       24.301     1085.723
       1.285        0.000       24.301     1085.723
       1.286        0.000       24.301     1085.723
       1.286        0.000       24.301     1085.723
       1.287        0.000       24.301     1085.723
       1.287     1729.000       24.301     1085.723
       1.288        0.000       24.301     1085.723
       1.288        0.000       24.301     1085.723
       1.289        0.000       24.301     1085.723
       1.289        0.000       24.301     1085.723
       1.290        0.000       24.301     1085.723
       1.290        0.000       24.301     1085.723
       1.291        0.000       24.301     1085.723
       1.291        0.000       24.301     1085.723
       1.292        0.000       24.301     1085.723
       1.292        0.000       24.301     1085.723
       1.293        0.000       24.301     1085.723
       1.293        0.000       24.301     1085.723
       1.294     1873.100       24.301     1085.723
       1.294        0.000       24.301     1085.723
       1.295        0.000       24.301     1085.723
       1.295        0.000       24.301     1085.723
       1.296        0.000       24.301     1085.723
       1.297        0.000       24.301     1085.723
       1.297        0.000       24.301     1085.723
       1.298        0.000       24.301     1085.723
       1.298        0.000       24.301     1085.723
       1.299        0.000       24.301     1085.723
       1.299        0.000       24.301     1085.723
       1.300        0.000       24.301     1085.723
       1.300        0.000       24.301     1085.723
       1.301        0.000       24.301     1085.723
       1.301        0.000       24.301     1085.723
       1.302        0.000       24.301     1085.723
       1.302        0.000       24.301     1085.723
       1.303        0.000       24.301     1085.723
       1.303        0.000       24.301     1085.723
       1.304        0.000       24.301     1085.723
       1.304        0.000       24.301     1085.723
       1.305        0.000       24.301     1085.723
       1.306        0.000       24.301     1085.723
       1.306        0.000       24.301     1085.723
       1.307        0.000       24.301     1085.723
       1.307        0.000       24.301     1085.723
       1.308        0.000       24.301     1085.723
       1.308        0.000       24.301     1085.723
       1.309        0.000       24.301     1085.723
       1.309        0.000       24.301     1085.723
       1.310        0.000       24.301     1085.723
       1.310        0.000       24.301     1085.723
       1.311        0.000       24.301     1085.723
       1.311        0.000       24.301     1085.723
       1.312     1942.000       24.301     1085.723
       1.312        0.000       24.301     1085.723
       1.313        0.000       24.301     1085.723
       1.313        0.000       24.301     1085.723
       1.314        0.000       24.301     1085.723
       1.314        0.000       24.301     1085.723
       1.315        0.000       24.301     1085.723
       1.315        0.000       24.301     1085.723
       1.316        0.000       24.301     1085.723
       1.316        0.000       24.301     1085.723
       1.317        0.000       24.301     1085.723
       1.317        0.000       24.301     1085.723
       1.318        0.000       24.301     1085.723
       1.318        0.000       24.301     1085.723
       1.318        0.000       24.301     1085.723
       1.319        0.000       24.301     1085.723
       1.319        0.000       24.301     1085.723
       1.320        0.000       24.301     1085.723
       1.320        0.000       24.301     1085.723
       1.321        0.000       24.301     1085.723
       1.321        0.000       24.301     1085.723
       1.322        0.000       24.301     1085.723
       1.322        0.000       24.301     1085.723
       1.323        0.000       24.301     1085.723
       1.323        0.000       24.301     1085.723
       1.324        0.000       24.301     1085.723
       1.324        0.000       24.301     1085.723
       1.325        0.000       24.301     1085.723
       1.325        0.000       24.301     1085.723
       1.326        0.000       24.301     1085.723
       1.326        0.000       24.301     1085.723
       1.327        0.000       24.301     1085.723
       1.327        0.000       24.301     1085.723
       1.328        0.000       24.301     1085.723
       1.328        0.000       24.301     1085.723
       1.329        0.000       24.301     1085.723
       1.329        0.000       24.301     1085.723
       1.330        0.000       24.301     1085.723
       1.330        0.000       24.301     1085.723
       1.331        0.000       24.301     1085.723
       1.331        0.000       24.301     1085.723
       1.332        0.000       24.301     1085.723
       1.332        0.000       24.301     1085.723
       1.333        0.000       24.301     1085.723
       1.333        0.000       24.301     1085.723
       1.334        0.000       24.301     1085.723
       1.334        0.000       24.301     1085.723
       1.335        0.000       24.301     1085.723
       1.335        0.000       24.301     1085.723
       1.336        0.000       24.301     1085.723
       1.336        0.000       24.301     1085.723
       1.337        0.000       24.301     1085.723
       1.337        0.000       24.301     1085.723
       1.338        0.000       24.301     1085.723
       1.338        0.000       24.301     1085.723
       1.339        0.000       24.301     1085.723
       1.339        0.000       24.301     1085.723
       1.340        0.000       24.301     1085.723
       1.340        0.000       24.301     1085.723
       1.341        0.000       24.301     1085.723
       1.341        0.000       24.301     1085.723
       1.342        0.000       24.301     1085.723
       1.342        0.000       24.301     1085.723
       1.342        0.000       24.301     1085.723
       1.343        0.000       24.301     1085.723
       1.343        0.000       24.301     1085.723
       1.344        0.000       24.301     1085.723
       1.344        0.000       24.301     1085.723
       1.345        0.000       24.301     1085.723
       1.345        0.000       24.301     1085.723
       1.346        0.000       24.301     1085.723
       1.346        0.000       24.301     1085.723
       1.347        0.000       24.301     1085.723
       1.347        0.000       24.301     1085.723
       1.348        0.000       24.301     1085.723
       1.348        0.000       24.301     1085.723
       1.349        0.000       24.301     1085.723
       1.349        0.000       24.301     1085.723
       1.350        0.000       24.301     1085.723
       1.350        0.000       24.301     1085.723
       1.351        0.000       24.301     1085.723
       1.351        0.000       24.301     1085.723
       1.352        0.000       24.301     1085.723
       1.352        0.000       24.301     1085.723
       1.353        0.000       24.301     1085.723
       1.353        0.000       24.301     1085.723
       1.354        0.000       24.301     1085.723
       1.354        0.000       24.301     1085.723
       1.355        0.000       24.301     1085.723
       1.355        0.000       24.301     1085.723
       1.356        0.000       24.301     1085.723
       1.356        0.000       24.301     1085.723
       1.357        0.000       24.301     1085.723
       1.357        0.000       24.301     1085.723
       1.358        0.000       24.301     1085.723
       1.358        0.000       24.301     1085.723
       1.359        0.000       24.301     1085.723
       1.359        0.000       24.301     1085.723
       1.360     1922.700       24.301     1085.723
       1.360        0.000       24.301     1085.723
       1.361        0.000       24.301     1085.723
       1.361        0.000       24.301     1085.723
       1.361        0.000       24.301     1085.723
       1.362        0.000       24.301     1085.723
       1.362        0.000       24.301     1085.723
       1.363        0.000       24.301     1085.723
       1.363        0.000       24.301     1085.723
       1.364        0.000       24.301     1085.723
       1.364        0.000       24.301     1085.723
       1.365        0.000       24.301     1085.723
       1.365        0.000       24.301     1085.723
       1.366        0.000       24.301     1085.723
       1.366        0.000       24.301     1085.723
       1.367        0.000       24.301     1085.723
       1.367     2076.200       24.301     1085.723
       1.368        0.000       24.301     1085.723
       1.368        0.000       24.301     1085.723
       1.369        0.000       24.301     1085.723
       1.369        0.000       24.301     1085.723
       1.370        0.000       24.301     1085.723
       1.370        0.000       24.301     1085.723
       1.371        0.000       24.301     1085.723
       1.371        0.000       24.301     1085.723
       1.372        0.000       24.301     1085.723
       1.372        0.000       24.301     1085.723
       1.373        0.000       24.301     1085.723
       1.373        0.000       24.301     1085.723
       1.374        0.000       24.301     1085.723
       1.374        0.000       24.301     1085.723
       1.375     2075.000       24.301     1085.723
       1.375        0.000       24.301     1085.723
       1.376        0.000       24.301     1085.723
       1.376        0.000       24.301     1085.723
       1.377        0.000       24.301     1085.723
       1.377        0.000       24.301     1085.723
       1.378        0.000       24.301     1085.723
       1.378        0.000       24.301     1085.723
       1.379        0.000       24.301     1085.723
       1.379        0.000       24.301     1085.723
       1.380        0.000       24.301     1085.723
       1.380        0.000       24.301     1085.723
       1.381        0.000       24.301     1085.723
       1.381        0.000       24.301     1085.723
       1.382        0.000       24.301     1085.723
       1.382        0.000       24.301     1085.723
       1.382        0.000       24.301     1085.723
       1.383        0.000       24.301     1085.723
       1.383        0.000       24.301     1085.723
       1.384        0.000       24.301     1085.723
       1.384        0.000       24.301     1085.723
       1.385        0.000       24.301     1085.723
       1.385        0.000       24.301     1085.723
       1.386        0.000       24.301     1085.723
       1.386        0.000       24.301     1085.723
       1.387        0.000       24.301     1085.723
       1.387        0.000       24.301     1085.723
       1.388        0.000       24.301     1085.723
       1.388        0.000       24.301     1085.723
       1.389        0.000       24.301     1085.723
       1.389        0.000       24.301     1085.723
       1.390        0.000       24.301     1085.723
       1.390        0.000       24.301     1085.723
       1.391        0.000       24.301     1085.723
       1.391        0.000       24.301     1085.723
       1.392        0.000       24.301     1085.723
       1.392        0.000       24.301     1085.723
       1.393        0.000       24.301     1085.723
       1.393        0.000       24.301     1085.723
       1.394        0.000       24.301     1085.723
       1.394        0.000       24.301     1085.723
       1.395        0.000       24.301     1085.723
       1.395        0.000       24.301     1085.723
       1.396        0.000       24.301     1085.723
       1.396        0.000       24.301     1085.723
       1.397        0.000       24.301     1085.723
       1.397        0.000       24.301     1085.723
       1.398        0.000       24.301     1085.723
       1.398        0.000       24.301     1085.723
       1.399        0.000       24.301     1085.723
       1.399        0.000       24.301     1085.723
       1.400        0.000       24.301     1085.723
       1.400        0.000       24.301     1085.723
       1.401        0.000       24.301     1085.723
       1.401        0.000       24.301     1085.723
       1.402        0.000       24.301     1085.723
       1.402        0.000       24.301     1085.723
       1.402        0.000       24.301     1085.723
       1.403        0.000       24.301     1085.723
       1.403        0.000       24.301     1085.723
       1.404        0.000       24.301     1085.723
       1.405        0.000       24.301     1085.723
       1.405        0.000       24.301     1085.723
       1.406        0.000       24.301     1085.723
       1.406     1614.900       24.301     1085.723
       1.407        0.000       24.301     1085.723
       1.407        0.000       24.301     1085.723
       1.408        0.000       24.301     1085.723
       1.408        0.000       24.301     1085.723
       1.409        0.000       24.301     1085.723
       1.410        0.000       24.301     1085.723
       1.410        0.000       24.301     1085.723
       1.410        0.000       24.301     1085.723
       1.411        0.000       24.301     1085.723
       1.411     1917.000       24.301     1085.723
       1.412        0.000       24.301     1085.723
       1.412        0.000       24.301     1085.723
       1.413        0.000       24.301     1085.723
       1.413        0.000       24.301     1085.723
       1.414        0.000       24.301     1085.723
       1.414        0.000       24.301     1085.723
       1.415        0.000       24.301     1085.723
       1.415        0.000       24.301     1085.723
       1.416        0.000       24.301     1085.723
       1.416        0.000       24.301     1085.723
       1.417        0.000       24.301     1085.723
       1.417        0.000       24.301     1085.723
       1.418        0.000       24.301     1085.723
       1.418        0.000       24.301     1085.723
       1.419        0.000       24.301     1085.723
       1.419     1796.500       24.301     1085.723
       1.420        0.000       24.301     1085.723
       1.420        0.000       24.301     1085.723
       1.421        0.000       24.301     1085.723
       1.421        0.000       24.301     1085.723
       1.422        0.000       24.301     1085.723
       1.422        0.000       24.301     1085.723
       1.423        0.000       24.301     1085.723
       1.423        0.000       24.301     1085.723
       1.424        0.000       24.301     1085.723
       1.424        0.000       24.301     1085.723
       1.425        0.000       24.301     1085.723
       1.425        0.000       24.301     1085.723
       1.426        0.000       24.301     1085.723
       1.426        0.000       24.301     1085.723
       1.427        0.000       24.301     1085.723
       1.427        0.000       24.301     1085.723
       1.428        0.000       24.301     1085.723
       1.428        0.000       24.301     1085.723
       1.429        0.000       24.301     1085.723
       1.429        0.000       24.301     1085.723
       1.430        0.000       24.301     1085.723
       1.430        0.000       24.301     1085.723
       1.431        0.000       24.301     1085.723
       1.431        0.000       24.301     1085.723
       1.432        0.000       24.301     1085.723
       1.432        0.000       24.301     1085.723
       1.433        0.000       24.301     1085.723
       1.433        0.000       24.301     1085.723
       1.434        0.000       24.301     1085.723
       1.434        0.000       24.301     1085.723
       1.435        0.000       24.301     1085.723
       1.435        0.000       24.301     1085.723
       1.436        0.000       24.301     1085.723
       1.436        0.000       24.301     1085.723
       1.437        0.000       24.301     1085.723
       1.437        0.000       24.301     1085.723
       1.438        0.000       24.301     1085.723
       1.438        0.000       24.301     1085.723
       1.439        0.000       24.301     1085.723
       1.439        0.000       24.301     1085.723
       1.439        0.000       24.301     1085.723
       1.440        0.000       24.301     1085.723
       1.440        0.000       24.301     1085.723
       1.441        0.000       24.301     1085.723
       1.441        0.000       24.301     1085.723
       1.442        0.000       24.301     1085.723
       1.442        0.000       24.301     1085.723
       1.443        0.000       24.301     1085.723
       1.443        0.000       24.301     1085.723
       1.444        0.000       24.301     1085.723
